FIPS,increase_week_prior,increase_day_prior,new_cases_past_week
29105,1,0,1
29107,1,1,1
29109,1,0,1
29111,0,0,1
29113,1,0,1
29115,0,0,1
29117,0,0,1
29119,1,0,1
29121,0,0,1
29123,1,0,1
29125,0,0,1
29127,0,0,1
29129,0,0,1
29131,1,0,1
29133,1,0,1
29135,0,0,1
29137,0,0,1
29139,0,0,1
29141,1,0,1
29143,1,0,1
29145,1,1,1
29147,0,0,1
29149,0,0,1
29151,0,0,1
29153,0,0,1
29155,1,1,1
29157,1,1,1
29159,1,0,1
29161,0,0,1
29163,0,0,1
29165,1,1,1
29167,0,0,1
29169,0,0,1
29171,0,0,1
29173,1,0,1
29175,0,0,0
29177,0,0,1
29179,0,0,0
29181,0,0,1
29183,1,1,1
29185,0,0,1
29186,0,0,1
29187,1,0,1
29189,1,1,1
29195,1,1,1
29197,0,0,1
29199,0,0,0
29201,1,1,1
29203,0,0,1
29205,0,0,1
29207,1,1,1
29209,0,0,1
29211,1,1,1
29213,0,0,1
29215,0,0,1
29217,0,0,1
29219,1,0,1
29221,0,0,1
29223,0,0,0
29225,1,0,1
29227,0,0,1
29229,0,0,1
29510,1,1,1
30001,0,0,1
30003,1,0,1
30005,0,0,1
30007,0,0,0
30009,0,0,1
30011,0,0,0
30013,1,0,1
30015,0,0,1
30017,0,0,1
30019,0,0,0
30021,0,0,0
30023,0,0,1
30025,0,0,0
30027,0,0,1
30029,0,0,1
30031,1,0,1
30033,0,0,1
30035,0,0,1
30037,0,0,0
30039,0,0,0
30041,0,0,1
30043,1,0,1
30045,0,0,0
30047,0,0,1
30049,0,0,1
30051,0,0,0
30053,0,0,1
30055,0,0,0
30057,0,0,1
30059,0,0,0
30061,0,0,0
30063,0,0,1
30065,0,0,0
30067,0,0,1
30069,0,0,0
30071,0,0,0
30073,0,0,1
30075,0,0,0
30077,0,0,0
30079,0,0,0
30081,0,0,1
30083,0,0,1
30085,0,0,1
30087,0,0,1
30089,0,0,1
30091,0,0,0
30093,0,0,1
30095,0,0,1
30097,0,0,1
30099,0,0,0
30101,0,0,0
30103,0,0,0
30105,0,0,1
30107,0,0,0
30109,0,0,0
30111,0,1,1
31001,1,1,1
31003,1,0,1
31005,0,0,0
31007,0,0,0
31009,0,0,0
31011,0,0,0
31013,0,0,1
31015,0,0,0
31017,0,0,0
31019,1,1,1
31021,0,0,1
31023,1,0,0
31025,1,1,1
31027,1,0,1
31029,0,0,1
31031,0,0,0
31033,1,0,0
31035,1,1,1
31037,1,1,1
31039,1,1,1
31041,1,1,0
31043,1,1,1
31045,1,0,0
31047,1,1,1
31049,0,0,0
31051,1,1,0
31053,1,1,1
31055,1,1,1
31057,0,0,1
31059,0,0,0
31061,0,0,0
31063,0,0,1
31065,0,0,1
31067,1,0,1
31069,0,0,0
31071,0,0,0
31073,1,0,0
31075,0,0,0
31077,0,0,1
31079,1,1,1
31081,1,1,1
31083,0,0,0
31085,0,0,0
31087,0,0,0
31089,0,0,0
31091,0,0,1
31093,1,1,1
31095,1,1,1
31097,1,0,1
31099,1,0,1
31101,1,0,1
31103,0,0,0
31105,0,0,1
31107,1,0,0
31109,1,1,1
31111,1,0,1
31113,0,0,0
31115,0,0,0
31117,0,0,1
31119,1,1,1
31121,1,1,1
31123,1,0,1
31125,0,0,0
31127,1,1,1
31129,0,0,1
31131,1,1,1
31133,0,0,0
31135,0,0,1
31137,1,0,1
31139,0,0,1
31141,1,1,1
31143,0,0,1
31145,0,0,1
31147,1,1,1
31149,0,0,0
31151,1,1,1
31153,1,1,1
31155,1,1,1
31157,1,1,1
31159,1,1,1
31161,0,0,0
31163,1,1,0
31165,0,0,0
31167,0,0,1
31169,0,0,1
31171,0,0,0
31173,1,1,1
31175,1,1,1
31177,1,0,1
31179,1,1,1
31181,0,0,0
31183,0,0,0
31185,1,0,1
32001,1,0,1
32003,1,1,1
32005,1,0,1
32007,1,0,1
32009,0,0,0
32011,0,0,1
32013,1,0,1
32015,1,0,1
32017,1,0,1
32019,1,1,1
32021,0,0,1
32023,1,1,1
32027,0,0,1
32029,0,0,0
32031,1,1,1
32033,0,0,1
32510,1,0,1
33001,1,0,1
33003,1,0,1
33005,1,1,1
33007,0,0,1
33009,1,1,1
33011,1,1,1
33013,1,1,1
33015,1,1,1
33017,1,1,1
33019,1,0,1
34001,1,1,1
34003,1,1,1
34005,1,1,1
34007,1,1,1
34009,1,1,1
34011,1,1,1
34013,1,1,1
34015,1,1,1
34017,1,0,1
34019,1,1,1
34021,1,1,1
34023,1,1,1
34025,1,1,1
34027,1,1,1
34029,1,1,1
34031,1,1,1
34033,1,1,1
34035,1,1,1
34037,1,0,1
34039,1,1,0
34041,1,0,1
35001,1,1,1
35003,0,0,1
35005,1,1,1
35006,1,1,1
35007,0,0,1
35009,1,1,1
35011,0,0,0
35013,1,1,1
35015,1,0,1
35017,0,0,1
35019,1,0,1
35021,0,0,0
35023,0,0,1
35025,1,0,1
35027,0,0,1
35028,0,0,1
35029,1,0,1
35031,1,1,1
35033,0,0,1
35035,0,0,1
35037,1,0,1
35039,1,0,1
35041,1,1,1
35043,1,1,1
35045,1,1,1
35047,1,0,1
35049,1,1,1
35051,0,0,1
35053,0,0,1
35055,1,1,1
35057,0,0,1
35059,0,0,0
35061,1,1,1
36001,1,1,1
36003,1,1,1
36005,0,0,0
36007,1,0,1
36009,1,0,1
36011,1,0,1
36013,1,1,1
36015,1,1,1
36017,1,0,1
36019,1,1,1
36021,1,1,1
36023,1,1,1
36025,1,1,1
36027,1,1,1
36029,1,1,1
36031,1,0,0
36033,1,0,1
36035,1,1,1
36037,1,0,1
36039,1,0,1
36041,0,0,0
36043,1,1,1
36045,1,0,1
36047,0,0,0
36049,1,0,1
36051,1,1,1
36053,1,1,1
36055,1,1,1
36057,1,1,1
36059,1,1,1
36061,1,1,1
36063,1,1,1
36065,1,1,1
36067,1,1,1
36069,1,1,1
36071,1,1,1
36073,1,1,0
36075,1,0,1
36077,0,0,1
36079,1,1,1
36081,0,0,0
36083,1,1,1
36085,0,0,0
36087,1,1,1
36089,1,1,1
36091,1,1,1
36093,1,1,1
36095,1,1,1
36097,1,0,1
36099,1,0,1
36101,1,1,1
36103,1,1,1
36105,1,1,1
36107,1,1,1
36109,1,1,1
36111,1,1,1
36113,1,1,1
36115,1,1,0
36117,1,1,1
36119,1,1,1
36121,1,0,1
36123,1,1,1
37001,1,1,1
37003,1,1,1
37005,1,1,1
37007,1,1,1
37009,1,1,1
37011,0,0,1
37013,1,1,1
37015,1,1,1
37017,1,1,1
37019,1,0,1
37021,1,1,1
37023,1,1,1
37025,1,1,1
37027,1,1,1
37029,0,0,1
37031,1,0,1
37033,1,0,1
37035,1,1,1
37037,1,1,1
37039,1,0,1
37041,1,1,1
37043,1,0,1
37045,1,1,1
37047,1,1,1
37049,1,1,1
37051,1,1,1
37053,1,0,1
37055,1,0,1
37057,1,1,1
37059,1,1,1
37061,1,1,1
37063,1,1,1
37065,1,1,1
37067,1,1,1
37069,1,1,1
37071,1,1,1
37073,1,0,1
37075,0,0,1
37077,1,1,1
37079,1,1,1
37081,1,1,1
37083,1,1,1
37085,1,1,1
37087,1,1,1
37089,1,1,1
37091,1,0,1
37093,1,1,1
37095,0,0,1
37097,1,1,1
37099,1,1,1
37101,1,1,1
37103,1,1,0
37105,1,1,1
37107,1,1,1
37109,1,1,1
37111,1,0,1
37113,0,0,1
37115,0,0,1
37117,1,0,1
37119,1,1,1
37121,0,0,1
37123,1,0,1
37125,1,1,1
37127,1,1,1
37129,1,0,1
37131,1,1,1
37133,1,1,1
37135,1,0,1
37137,0,0,1
37139,1,0,1
37141,1,1,1
37143,1,0,1
37145,1,1,1
37147,1,1,1
37149,1,0,1
37151,1,1,1
37153,1,1,1
37155,1,1,1
37157,1,0,1
37159,1,1,1
37161,1,0,1
37163,1,1,1
37165,1,1,1
37167,0,0,1
37169,1,1,1
37171,1,1,1
37173,1,0,1
37175,0,0,1
37177,0,0,1
37179,1,1,1
37181,1,1,1
37183,1,1,1
37185,1,0,1
37187,0,0,1
37189,0,0,1
37191,1,1,1
37193,1,1,1
37195,1,1,1
37197,1,1,1
37199,1,0,1
38001,0,0,0
38003,0,0,1
38005,1,0,1
38007,0,0,0
38009,0,0,0
38011,0,0,0
38013,0,0,1
38015,1,1,1
38017,1,1,1
38019,0,0,1
38021,0,0,1
38023,0,0,0
38025,0,0,1
38027,1,0,0
38029,0,0,1
38031,0,0,0
38033,0,0,1
38035,1,1,1
38037,1,0,0
38039,0,0,1
38041,0,0,1
38043,0,0,1
38045,0,0,0
38047,0,0,0
38049,1,0,1
38051,0,0,1
38053,1,0,1
38055,0,0,1
38057,1,0,1
38059,1,1,1
38061,1,0,1
38063,0,0,1
38065,0,0,1
38067,1,0,1
38069,1,0,0
38071,1,0,1
38073,1,0,1
38075,0,0,1
38077,1,0,1
38079,1,0,1
38081,1,0,0
38083,0,0,1
38085,0,0,1
38087,0,0,0
38089,1,0,1
38091,0,0,1
38093,1,0,1
38095,0,0,1
38097,1,0,1
38099,1,1,1
38101,1,0,1
38103,0,0,1
38105,1,0,1
39001,1,0,1
39003,1,1,1
39005,1,0,1
39007,1,1,1
39009,1,0,1
39011,1,1,1
39013,1,1,1
39015,1,1,1
39017,1,1,1
39019,1,0,1
39021,1,1,1
39023,1,1,1
39025,1,1,1
39027,1,1,1
39029,1,1,1
39031,1,0,1
39033,1,1,1
39035,1,1,1
39037,1,1,1
39039,1,0,1
39041,1,1,1
39043,1,1,1
39045,1,1,1
39047,1,0,1
39049,1,1,1
39051,1,0,1
39053,0,0,1
39055,1,1,1
39057,1,1,1
39059,1,0,1
39061,1,1,1
39063,1,1,1
39065,1,1,1
39067,1,1,1
39069,1,0,1
39071,1,0,1
39073,1,1,1
39075,1,0,1
39077,1,0,1
39079,1,1,1
39081,1,0,1
39083,0,0,1
39085,1,1,1
39087,1,1,1
39089,1,1,1
39091,1,0,1
39093,1,1,1
39095,1,1,1
39097,1,1,1
39099,1,1,1
39101,1,1,1
39103,1,1,1
39105,0,0,1
39107,1,1,1
39109,1,1,1
39111,1,1,0
39113,1,1,1
39115,0,0,1
39117,1,1,1
39119,1,1,1
39121,0,0,1
39123,1,1,1
39125,1,1,1
39127,1,0,1
39129,1,1,1
39131,1,0,1
39133,1,1,1
39135,1,0,1
39137,1,0,1
39139,1,1,1
39141,1,0,1
39143,1,0,1
39145,0,0,1
39147,0,0,1
39149,1,0,1
39151,1,1,1
39153,1,1,1
39155,1,1,1
39157,1,1,1
39159,1,0,1
39161,0,0,1
39163,1,0,1
39165,1,1,1
39167,1,1,1
39169,1,1,1
39171,1,0,1
39173,1,0,1
39175,1,1,1
40001,1,0,1
40003,0,0,0
40005,1,0,1
40007,1,1,1
40009,0,0,1
40011,0,0,1
40013,0,0,1
40015,1,1,1
40017,1,1,1
40019,1,0,1
40021,1,0,1
40023,0,0,1
40025,0,0,0
40027,1,1,1
40029,0,0,1
40031,1,1,1
40033,0,0,0
40035,0,0,1
40037,1,1,1
40039,1,0,1
40041,0,0,1
40043,0,0,1
40045,0,0,0
40047,1,1,1
40049,1,0,1
40051,1,1,1
40053,0,0,1
40055,0,0,1
40057,0,0,1
40059,0,0,0
40061,0,0,1
40063,0,0,1
40065,0,0,1
40067,1,0,1
40069,0,0,1
40071,1,1,1
40073,1,1,1
40075,1,0,1
40077,0,0,1
40079,0,0,1
40081,1,0,1
40083,1,0,1
40085,1,0,1
40087,1,1,1
40089,0,0,1
40091,1,0,1
40093,1,0,1
40095,0,0,1
40097,1,0,1
40099,0,0,1
40101,1,0,1
40103,0,0,1
40105,1,0,1
40107,1,1,1
40109,1,1,1
40111,0,0,1
40113,1,0,1
40115,0,0,1
40117,0,0,1
40119,0,0,1
40121,0,0,1
40123,0,0,1
40125,1,1,1
40127,0,0,1
40129,0,0,1
40131,1,1,1
40133,1,0,1
40135,1,0,1
40137,0,0,1
40139,1,1,1
40141,1,1,1
40143,1,1,1
40145,1,1,1
40147,1,0,1
40149,0,0,1
40151,0,0,1
40153,0,0,1
41001,0,0,1
41003,1,0,1
41005,1,0,1
41007,1,1,1
41009,1,1,1
41011,1,1,1
41013,0,0,1
41015,0,0,1
41017,1,0,1
41019,0,0,1
41021,0,0,0
41023,0,0,0
41025,0,0,1
41027,1,1,1
41029,1,0,1
41031,1,0,1
41033,1,0,1
41035,1,0,1
41037,0,0,1
41039,1,0,1
41041,0,0,1
41043,1,1,1
41045,1,1,1
41047,1,1,1
41049,1,0,1
41051,1,1,1
41053,1,0,1
41055,0,0,1
41057,0,0,1
41059,1,1,1
41061,0,0,1
41063,0,0,1
41065,1,0,1
41067,1,1,1
41069,0,0,0
41071,1,0,1
42001,1,1,1
42003,1,1,1
42005,0,1,1
42007,1,1,1
42009,1,0,1
42011,1,1,1
42013,1,1,1
42015,1,1,1
42017,1,1,1
42019,1,0,1
42021,1,1,1
42023,0,0,1
42025,1,1,1
42027,1,1,1
42029,1,1,1
42031,1,1,1
42033,1,1,1
42035,1,0,1
42037,1,0,1
42039,1,0,1
42041,1,0,1
42043,1,1,1
42045,1,1,1
42047,1,1,1
42049,1,1,1
42051,1,0,1
42053,0,0,0
42055,1,1,1
42057,1,0,0
42059,0,0,1
42061,1,1,1
42063,1,1,1
42065,0,0,1
42067,1,0,1
42069,1,1,1
42071,1,1,1
42073,1,0,1
42075,1,1,1
42077,1,1,1
42079,1,1,1
42081,1,1,1
42083,1,0,1
42085,1,1,1
42087,1,1,1
42089,1,0,1
42091,1,1,1
42093,0,1,1
42095,1,1,1
42097,1,1,1
42099,1,0,1
42101,1,1,1
42103,1,1,1
42105,0,0,1
42107,1,1,1
42109,0,0,1
42111,0,0,1
42113,0,0,0
42115,0,0,1
42117,0,0,1
42119,1,1,1
42121,0,0,1
42123,1,1,1
42125,1,1,1
42127,0,0,1
42129,1,0,1
42131,1,0,1
42133,1,1,1
44001,1,0,1
44003,1,1,1
44005,1,1,1
44007,1,1,1
44009,1,1,1
45001,1,0,1
45003,1,1,1
45005,1,1,1
45007,1,1,1
45009,1,0,1
45011,1,1,1
45013,1,0,1
45015,1,1,1
45017,1,1,1
45019,1,0,1
45021,1,0,1
45023,1,0,1
45025,1,1,1
45027,1,0,1
45029,1,1,1
45031,1,0,1
45033,1,1,1
45035,1,0,1
45037,1,1,1
45039,1,1,1
45041,1,1,1
45043,1,0,1
45045,1,1,1
45047,1,1,1
45049,0,0,1
45051,1,1,1
45053,1,0,1
45055,1,0,1
45057,1,0,1
45059,1,0,1
45061,1,1,1
45063,1,1,1
45065,0,0,1
45067,1,0,1
45069,1,1,1
45071,0,0,1
45073,1,0,1
45075,1,1,1
45077,1,1,1
45079,1,1,1
45081,1,1,1
45083,1,1,1
45085,1,1,1
45087,1,0,1
45089,1,1,1
45091,1,1,1
46003,1,0,1
46005,1,0,1
46007,0,0,1
46009,0,0,0
46011,0,0,1
46013,1,1,1
46015,0,0,1
46017,0,0,1
46019,0,0,1
46021,0,0,0
46023,1,1,1
46025,1,0,1
46027,1,1,1
46029,1,1,1
46031,1,0,1
46033,0,0,0
46035,1,0,1
46037,0,0,0
46039,0,0,0
46041,0,0,1
46043,0,0,1
46045,0,0,1
46047,0,0,1
46049,0,0,0
46051,1,1,0
46053,0,0,0
46055,0,0,0
46057,0,0,0
46059,0,0,0
46061,0,0,1
46063,0,0,0
46065,1,0,1
46067,0,0,1
46069,0,0,0
46071,0,0,0
46073,0,0,0
46075,0,0,0
46077,0,0,0
46079,1,0,1
46081,0,0,1
46083,1,1,1
46085,0,0,1
46087,1,0,1
46089,0,0,0
46091,0,0,0
46093,1,1,1
46095,0,0,1
46097,0,0,1
46099,1,1,1
46101,1,1,1
46102,1,1,1
46103,1,1,1
46105,0,0,1
46107,0,0,0
46109,1,0,1
46111,0,0,0
46115,1,0,1
46117,0,0,0
46119,0,0,0
46121,1,1,1
46123,0,0,0
46125,0,0,1
46127,1,0,1
46129,0,0,1
46135,1,1,1
46137,0,0,0
47001,1,1,1
47003,1,1,1
47005,0,0,1
47007,1,0,1
47009,1,1,1
47011,1,1,1
47013,1,0,1
47015,1,0,1
47017,1,0,1
47019,1,0,1
47021,1,1,1
47023,1,0,1
47025,1,0,1
47027,0,0,1
47029,1,0,1
47031,1,1,1
47033,1,0,1
47035,1,1,1
47037,1,1,1
47039,0,0,1
47041,1,0,1
47043,1,0,1
47045,1,1,1
47047,1,1,1
47049,1,0,1
47051,1,0,1
47053,1,0,1
47055,0,0,1
47057,0,0,1
47059,1,1,1
47061,1,0,1
47063,1,1,1
47065,1,1,1
47067,0,0,1
47069,1,1,1
47071,1,0,1
47073,0,0,1
47075,1,0,1
47077,0,0,1
47079,1,0,1
47081,1,0,1
47083,0,0,1
47085,1,0,1
47087,1,0,1
47089,0,0,1
47091,1,1,1
47093,1,1,1
47095,1,1,1
47097,1,0,1
47099,1,0,1
47101,0,0,1
47103,0,0,1
47105,1,1,1
47107,1,1,1
47109,1,1,1
47111,1,1,1
47113,1,0,1
47115,0,0,1
47117,1,0,1
47119,1,1,1
47121,1,0,1
47123,1,0,1
47125,1,1,1
47127,0,0,1
47129,1,0,1
47131,1,0,1
47133,1,0,1
47135,0,0,1
47137,1,0,1
47139,0,0,1
47141,1,1,1
47143,0,0,1
47145,1,0,1
47147,1,1,1
47149,1,1,1
47151,0,0,1
47153,0,1,1
47155,1,0,1
47157,1,1,1
47159,1,0,1
47161,0,0,1
47163,1,0,1
47165,1,1,1
47167,1,1,1
47169,1,1,1
47171,1,0,1
47173,1,1,1
47175,0,0,1
47177,1,0,1
47179,1,0,1
47181,0,0,1
47183,0,0,1
47185,1,0,1
47187,1,1,1
47189,1,1,1
48001,1,0,1
48003,1,0,1
48005,1,0,1
48007,0,0,1
48009,0,0,1
48011,0,0,0
48013,1,0,1
48015,1,0,1
48017,1,0,1
48019,0,0,1
48021,1,1,1
48023,0,0,1
48025,0,0,1
48027,1,1,1
48029,1,1,1
48031,0,0,1
48033,0,0,0
48035,1,0,1
48037,1,1,1
48039,1,1,1
48041,1,1,1
48043,0,0,1
48045,0,0,0
48047,0,0,1
48049,1,1,1
48051,1,0,1
48053,1,0,1
48055,1,1,1
48057,1,0,1
48059,1,1,1
48061,1,1,1
48063,1,1,1
48065,0,0,0
48067,1,0,1
48069,1,1,1
48071,1,0,1
48073,1,1,1
48075,1,0,1
48077,0,0,0
48079,0,0,1
48081,0,0,1
48083,1,0,1
48085,1,1,1
48087,1,0,0
48089,1,1,1
48091,1,1,1
48093,0,0,1
48095,0,0,1
48097,1,1,1
48099,1,1,1
48101,0,0,1
48103,0,0,1
48105,0,0,1
48107,0,0,1
48109,0,0,1
48111,1,1,1
48113,1,1,1
48115,1,1,1
48117,1,1,1
48119,0,0,1
48121,1,1,1
48123,1,0,1
48125,0,0,1
48127,0,0,1
48129,0,0,1
48131,1,0,1
48133,0,0,1
48135,1,0,1
48137,0,0,1
48139,1,1,1
48141,1,1,1
48143,1,0,1
48145,0,0,1
48147,1,1,1
48149,1,0,1
48151,0,0,1
48153,0,0,1
48155,0,0,1
48157,1,0,1
48159,0,0,1
48161,0,0,1
48163,1,0,1
48165,1,0,1
48167,1,1,1
48169,1,0,1
48171,0,0,1
48173,0,0,0
48175,0,0,1
48177,1,1,1
48179,1,1,1
48181,1,1,1
48183,1,1,1
48185,1,1,1
48187,1,0,1
48189,1,1,1
48191,0,0,0
48193,1,0,1
48195,1,0,1
48197,0,0,1
48199,1,0,1
48201,1,1,1
48203,1,1,1
48205,1,0,1
48207,0,0,1
48209,1,1,1
48211,0,0,1
48213,1,1,1
48215,1,1,1
48217,1,0,1
48219,1,1,1
48221,1,0,1
48223,1,0,1
48225,1,1,1
48227,0,0,1
48229,0,0,0
48231,1,0,1
48233,1,1,1
48235,0,0,1
48237,0,0,1
48239,1,0,1
48241,1,0,1
48243,0,0,1
48245,1,1,1
48247,0,0,1
48249,1,0,1
48251,1,1,1
48253,1,1,1
48255,1,1,1
48257,1,1,1
48259,1,0,1
48261,0,0,0
48263,0,0,1
48265,1,0,1
48267,1,0,1
48269,0,0,0
48271,0,0,1
48273,1,0,1
48275,0,0,1
48277,1,1,1
48279,1,0,1
48281,1,0,1
48283,1,1,1
48285,1,1,1
48287,1,0,1
48289,1,0,1
48291,1,1,1
48293,1,0,1
48295,0,0,0
48297,0,0,1
48299,0,0,1
48301,0,0,0
48303,1,1,1
48305,0,0,1
48307,0,0,1
48309,1,1,1
48311,0,0,1
48313,1,0,1
48315,0,0,1
48317,0,0,1
48319,1,0,1
48321,0,0,1
48323,1,0,1
48325,1,1,1
48327,0,0,1
48329,1,1,1
48331,1,0,1
48333,1,0,1
48335,0,0,1
48337,0,0,1
48339,1,1,1
48341,1,0,1
48343,0,0,1
48345,0,0,0
48347,1,1,1
48349,1,1,1
48351,0,0,1
48353,0,0,1
48355,1,1,1
48357,1,1,0
48359,0,0,1
48361,1,0,1
48363,0,0,1
48365,1,0,1
48367,1,1,1
48369,1,1,1
48371,1,1,1
48373,1,0,1
48375,1,1,1
48377,0,0,1
48379,0,0,1
48381,1,1,1
48383,0,0,1
48385,0,0,1
48387,1,1,1
48389,1,0,1
48391,1,1,1
48393,0,0,0
48395,1,1,1
48397,1,1,1
48399,0,0,1
48401,1,0,1
48403,1,0,1
48405,1,0,1
48407,1,0,1
48409,1,0,1
48411,0,0,1
48413,0,0,1
48415,0,0,1
48417,1,0,1
48419,1,1,1
48421,1,0,1
48423,1,1,1
48425,0,0,1
48427,1,0,1
48429,1,1,1
48431,0,0,0
48433,0,0,1
48435,0,0,1
48437,1,0,1
48439,1,1,1
48441,0,1,1
48443,0,0,0
48445,0,0,1
48447,0,0,0
48449,1,1,1
48451,1,0,1
48453,1,1,1
48455,1,0,1
48457,0,0,1
48459,1,0,1
48461,0,0,1
48463,0,0,1
48465,0,0,1
48467,1,1,1
48469,1,0,1
48471,1,1,1
48473,1,0,1
48475,0,0,1
48477,1,1,1
48479,1,0,1
48481,1,0,1
48483,1,0,1
48485,1,1,1
48487,0,0,1
48489,1,0,1
48491,1,1,1
48493,1,0,1
48495,0,0,1
48497,1,1,1
48499,1,0,1
48501,0,0,1
48503,0,0,1
48505,0,0,1
48507,1,1,1
49001,0,0,0
49003,0,0,0
49005,0,0,0
49007,0,0,0
49009,0,0,0
49011,1,1,1
49013,0,0,0
49015,0,0,0
49017,0,0,0
49019,0,0,0
49021,0,0,0
49023,0,0,0
49025,0,0,0
49027,0,0,0
49029,0,0,0
49031,0,0,0
49033,0,0,0
49035,1,1,1
49037,1,0,1
49039,0,0,0
49041,0,0,0
49043,1,1,1
49045,1,1,1
49047,0,0,0
49049,1,1,1
49051,1,1,1
49053,0,0,0
49055,0,0,0
49057,0,0,0
50001,1,0,1
50003,1,0,1
50005,0,0,1
50007,1,0,1
50009,0,0,0
50011,0,0,1
50013,0,0,0
50015,1,1,1
50017,0,0,1
50019,0,0,0
50021,0,0,1
50023,1,0,1
50025,1,0,1
50027,1,1,1
51001,1,1,1
51003,1,1,1
51005,0,0,1
51007,0,0,1
51009,1,1,1
51011,1,0,1
51013,1,1,1
51015,1,1,1
51017,0,0,1
51019,1,1,1
51021,0,0,1
51023,1,0,1
51025,1,0,1
51027,0,0,1
51029,1,1,1
51031,0,0,1
51033,1,1,1
51035,1,1,1
51036,1,0,1
51037,0,0,1
51041,1,1,1
51043,1,0,1
51045,0,0,1
51047,1,1,1
51049,1,1,0
51051,0,0,1
51053,1,0,1
51057,1,1,1
51059,1,1,1
51061,1,1,1
51063,1,1,1
51065,1,1,1
51067,1,1,1
51069,1,1,1
51071,1,0,0
51073,1,1,1
51075,1,0,1
51077,1,1,1
51079,1,0,1
51081,1,1,1
51083,1,1,1
51085,1,1,1
51087,1,1,1
51089,1,1,1
51091,0,0,0
51093,1,0,1
51095,1,0,1
51097,1,0,1
51099,1,0,1
51101,1,0,1
51103,1,0,1
51105,0,0,1
51107,1,1,1
51109,1,1,1
51111,1,0,1
51113,1,1,1
51115,1,0,1
51117,1,0,1
51119,1,0,1
51121,1,0,1
51125,1,0,1
51127,1,1,1
51131,1,1,1
51133,1,1,1
51135,0,0,1
51137,1,1,1
51139,1,1,1
51141,1,1,1
51143,1,0,1
51145,1,1,1
51147,1,1,1
51149,1,1,1
51153,1,1,1
51155,0,0,1
51157,1,0,1
51159,1,0,1
51161,1,1,1
51163,1,1,1
51165,1,1,1
51167,1,0,1
51169,0,0,1
51171,1,1,1
51173,1,1,1
51175,1,0,1
51177,1,1,1
51179,1,1,1
51181,1,0,1
51183,1,0,1
51185,0,0,1
51187,1,1,1
51191,1,1,1
51193,1,1,1
51195,0,0,1
51197,1,1,1
51199,1,1,1
51510,1,1,1
51520,1,0,1
51530,1,0,1
51540,1,0,1
51550,1,1,1
51570,1,1,1
51580,0,0,1
51590,1,0,1
51595,1,1,1
51600,1,1,0
51610,1,1,1
51620,1,0,1
51630,1,1,1
51640,1,1,1
51650,1,1,1
51660,1,1,1
51670,1,1,1
51678,0,0,1
51680,1,1,1
51683,1,1,1
51685,1,1,1
51690,0,0,1
51700,1,1,1
51710,1,1,1
51720,0,0,1
51730,1,0,1
51735,0,0,1
51740,1,1,1
51750,0,0,1
51760,1,1,1
51770,1,1,1
51775,1,0,1
51790,1,1,1
51800,1,1,1
51810,1,1,1
51820,1,0,1
51830,1,0,1
51840,1,1,1
53001,1,0,1
53003,0,0,0
53005,1,1,1
53007,1,1,1
53009,0,0,1
53011,1,1,1
53013,0,0,1
53015,1,0,1
53017,1,1,1
53019,0,0,1
53021,1,0,1
53023,0,0,0
53025,1,1,1
53027,1,0,1
53029,1,1,1
53031,1,0,1
53033,1,1,1
53035,1,0,1
53037,1,0,1
53039,1,1,1
53041,1,1,1
53043,0,0,1
53045,1,1,1
53047,1,0,1
53049,1,0,1
53051,0,0,1
53053,1,1,1
53055,1,0,1
53057,1,1,1
53059,0,0,1
53061,1,1,1
53063,1,1,1
53065,0,0,1
53067,1,0,1
53069,1,0,1
53071,1,0,1
53073,1,0,1
53075,1,1,1
53077,1,1,1
54001,1,0,1
54003,1,1,1
54005,1,0,1
54007,0,0,1
54009,0,0,1
54011,1,0,1
54013,0,0,1
54015,1,0,1
54017,0,0,0
54019,1,0,1
54021,1,0,0
54023,1,1,1
54025,1,0,1
54027,1,0,1
54029,1,0,1
54031,1,1,1
54033,1,0,1
54035,1,0,1
54037,1,1,1
54039,1,1,1
54041,0,0,1
54043,1,0,1
54045,0,0,1
54047,0,0,1
54049,0,0,1
54051,1,0,1
54053,1,0,1
54055,1,0,1
54057,1,1,1
54059,1,0,1
54061,1,0,1
54063,0,0,1
54065,1,0,1
54067,0,0,1
54069,1,0,1
54071,0,0,1
54073,0,0,1
54075,0,0,1
54077,1,0,1
54079,1,1,1
54081,1,0,1
54083,0,0,1
54085,0,0,1
54087,1,0,0
54089,0,0,0
54091,0,0,1
54093,0,0,0
54095,0,0,0
54097,1,0,0
54099,1,0,1
54101,0,0,1
54103,1,0,1
54105,0,0,0
54107,1,0,1
54109,0,0,1
55001,0,0,1
55003,0,0,1
55005,1,0,1
55007,0,0,1
55009,1,1,1
55011,0,0,1
55013,0,0,0
55015,1,1,1
55017,1,0,1
55019,1,0,1
55021,1,0,1
55023,1,0,1
55025,1,1,1
55027,1,1,1
55029,1,1,1
55031,1,0,1
55033,1,1,1
55035,1,1,1
55037,0,0,0
55039,1,1,1
55041,1,1,1
55043,1,1,1
55045,1,1,1
55047,1,1,1
55049,0,0,1
55051,0,0,1
55053,1,0,0
55055,1,1,1
55057,1,0,1
55059,1,1,1
55061,1,0,1
55063,1,0,1
55065,1,1,1
55067,0,0,1
55069,0,0,1
55071,1,0,1
55073,1,1,1
55075,1,0,1
55077,0,0,1
55078,1,0,0
